2023-05-30T09:22:22.755+05:30  INFO 21208 --- [main] com.student.StudentCrudApiApplication    : Starting StudentCrudApiApplication using Java 17.0.3.1 with PID 21208 (D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api\target\classes started by Bhushan shimpi in D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api)
2023-05-30T09:22:22.787+05:30  INFO 21208 --- [main] com.student.StudentCrudApiApplication    : No active profile set, falling back to 1 default profile: "default"
2023-05-30T09:22:26.165+05:30  INFO 21208 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9191 (http)
2023-05-30T09:22:26.189+05:30  INFO 21208 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-30T09:22:26.190+05:30  INFO 21208 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-05-30T09:22:26.397+05:30  INFO 21208 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-30T09:22:26.398+05:30  INFO 21208 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3463 ms
2023-05-30T09:22:26.464+05:30  INFO 21208 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-30T09:22:26.870+05:30  INFO 21208 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2023-05-30T09:22:26.874+05:30  INFO 21208 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-30T09:22:26.897+05:30  INFO 21208 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2023-05-30T09:22:27.355+05:30  WARN 21208 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T09:22:27.566+05:30  WARN 21208 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T09:22:28.460+05:30  INFO 21208 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@188a5fc2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1cb9ef52, org.springframework.security.web.context.SecurityContextHolderFilter@6010d0d1, org.springframework.security.web.header.HeaderWriterFilter@2443abd6, org.springframework.security.web.authentication.logout.LogoutFilter@4d98e41b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@30aec673, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5348d83c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4b87074a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5a622fe8, org.springframework.security.web.access.ExceptionTranslationFilter@4d4436d0, org.springframework.security.web.access.intercept.AuthorizationFilter@58eac00e]
2023-05-30T09:22:28.919+05:30  INFO 21208 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9191 (http) with context path ''
2023-05-30T09:22:28.938+05:30  INFO 21208 --- [main] com.student.StudentCrudApiApplication    : Started StudentCrudApiApplication in 7.415 seconds (process running for 8.824)
2023-05-30T09:25:01.550+05:30  INFO 21208 --- [http-nio-9191-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-30T09:25:01.551+05:30  INFO 21208 --- [http-nio-9191-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-30T09:25:01.553+05:30  INFO 21208 --- [http-nio-9191-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-05-30T09:25:52.796+05:30  INFO 21208 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-05-30T09:25:52.801+05:30  INFO 21208 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-05-30T09:25:59.586+05:30  INFO 19380 --- [main] com.student.StudentCrudApiApplication    : Starting StudentCrudApiApplication using Java 17.0.3.1 with PID 19380 (D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api\target\classes started by Bhushan shimpi in D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api)
2023-05-30T09:25:59.595+05:30  INFO 19380 --- [main] com.student.StudentCrudApiApplication    : No active profile set, falling back to 1 default profile: "default"
2023-05-30T09:26:02.295+05:30  INFO 19380 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9191 (http)
2023-05-30T09:26:02.328+05:30  INFO 19380 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-30T09:26:02.329+05:30  INFO 19380 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-05-30T09:26:02.540+05:30  INFO 19380 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-30T09:26:02.541+05:30  INFO 19380 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2833 ms
2023-05-30T09:26:02.611+05:30  INFO 19380 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-30T09:26:02.993+05:30  INFO 19380 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2023-05-30T09:26:02.996+05:30  INFO 19380 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-30T09:26:03.021+05:30  INFO 19380 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2023-05-30T09:26:03.464+05:30  WARN 19380 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T09:26:03.667+05:30  WARN 19380 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T09:26:04.333+05:30  INFO 19380 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5ed5b321, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5696c927, org.springframework.security.web.context.SecurityContextHolderFilter@2e7af36e, org.springframework.security.web.header.HeaderWriterFilter@6dca31eb, org.springframework.security.web.authentication.logout.LogoutFilter@49cd946c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@73ca34e7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@740fefc6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@741ac284, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7459a21e, org.springframework.security.web.access.ExceptionTranslationFilter@2d258eff, org.springframework.security.web.access.intercept.AuthorizationFilter@5f726750]
2023-05-30T09:26:04.712+05:30  INFO 19380 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9191 (http) with context path ''
2023-05-30T09:26:04.731+05:30  INFO 19380 --- [main] com.student.StudentCrudApiApplication    : Started StudentCrudApiApplication in 6.099 seconds (process running for 6.847)
2023-05-30T09:26:33.398+05:30  INFO 19380 --- [http-nio-9191-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-30T09:26:33.399+05:30  INFO 19380 --- [http-nio-9191-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-30T09:26:33.402+05:30  INFO 19380 --- [http-nio-9191-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2023-05-30T09:26:33.837+05:30  INFO 19380 --- [http-nio-9191-exec-2] c.student.controller.StudentController   : Calling Service for list of students
2023-05-30T09:26:33.837+05:30  INFO 19380 --- [http-nio-9191-exec-2] com.student.service.StudentService       : calling repo to get all students
2023-05-30T09:26:33.837+05:30  INFO 19380 --- [http-nio-9191-exec-2] c.student.repository.StudentRepository   : executing Query:select * from student
2023-05-30T09:26:33.888+05:30 ERROR 19380 --- [http-nio-9191-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.ClassCastException: class java.sql.Timestamp cannot be cast to class java.lang.CharSequence (java.sql.Timestamp is in module java.sql of loader 'platform'; java.lang.CharSequence is in module java.base of loader 'bootstrap')] with root cause

java.lang.ClassCastException: class java.sql.Timestamp cannot be cast to class java.lang.CharSequence (java.sql.Timestamp is in module java.sql of loader 'platform'; java.lang.CharSequence is in module java.base of loader 'bootstrap')
	at com.student.rowmapper.StudentRowMapper.mapRow(StudentRowMapper.java:20) ~[classes/:na]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:202) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.9.jar:6.0.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.9.jar:6.0.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.9.jar:6.0.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.9.jar:6.0.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352) ~[spring-web-6.0.9.jar:6.0.9]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268) ~[spring-web-6.0.9.jar:6.0.9]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.0.9.jar:6.0.9]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.9.jar:6.0.9]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.0.9.jar:6.0.9]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.9.jar:6.0.9]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.0.9.jar:6.0.9]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.9.jar:6.0.9]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2023-05-30T09:30:00.291+05:30  INFO 19380 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-05-30T09:30:00.296+05:30  INFO 19380 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-05-30T09:30:07.920+05:30  INFO 13956 --- [main] com.student.StudentCrudApiApplication    : Starting StudentCrudApiApplication using Java 17.0.3.1 with PID 13956 (D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api\target\classes started by Bhushan shimpi in D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api)
2023-05-30T09:30:07.928+05:30  INFO 13956 --- [main] com.student.StudentCrudApiApplication    : No active profile set, falling back to 1 default profile: "default"
2023-05-30T09:30:10.846+05:30  INFO 13956 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9191 (http)
2023-05-30T09:30:10.869+05:30  INFO 13956 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-30T09:30:10.870+05:30  INFO 13956 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-05-30T09:30:11.118+05:30  INFO 13956 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-30T09:30:11.119+05:30  INFO 13956 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3071 ms
2023-05-30T09:30:11.191+05:30  INFO 13956 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-30T09:30:11.684+05:30  INFO 13956 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2023-05-30T09:30:11.686+05:30  INFO 13956 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-30T09:30:11.723+05:30  INFO 13956 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2023-05-30T09:30:12.166+05:30  WARN 13956 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T09:30:12.390+05:30  WARN 13956 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T09:30:13.066+05:30  INFO 13956 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@58eac00e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6acffb2d, org.springframework.security.web.context.SecurityContextHolderFilter@4ea56bdb, org.springframework.security.web.header.HeaderWriterFilter@7fe07361, org.springframework.security.web.authentication.logout.LogoutFilter@31acfd4e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@541bf968, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@108e9837, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@59845579, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@61149fa5, org.springframework.security.web.access.ExceptionTranslationFilter@aa61e4e, org.springframework.security.web.access.intercept.AuthorizationFilter@1d15c0a1]
2023-05-30T09:30:13.454+05:30  INFO 13956 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9191 (http) with context path ''
2023-05-30T09:30:13.478+05:30  INFO 13956 --- [main] com.student.StudentCrudApiApplication    : Started StudentCrudApiApplication in 6.531 seconds (process running for 7.326)
2023-05-30T09:30:18.209+05:30  INFO 13956 --- [http-nio-9191-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-30T09:30:18.211+05:30  INFO 13956 --- [http-nio-9191-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-30T09:30:18.214+05:30  INFO 13956 --- [http-nio-9191-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-05-30T09:30:18.632+05:30  INFO 13956 --- [http-nio-9191-exec-2] c.student.controller.StudentController   : Calling Service for list of students
2023-05-30T09:30:18.633+05:30  INFO 13956 --- [http-nio-9191-exec-2] com.student.service.StudentService       : calling repo to get all students
2023-05-30T09:30:18.633+05:30  INFO 13956 --- [http-nio-9191-exec-2] c.student.repository.StudentRepository   : executing Query:select * from student
2023-05-30T09:30:18.666+05:30  INFO 13956 --- [http-nio-9191-exec-2] c.student.repository.StudentRepository   : response from DB:[Student(rollNo=1, studentName=Saloni Chaudhari, city=Thalner, mobileNumber=8275749161, createdAt=2023-05-30T09:30:11.951238, updatedAt=null), Student(rollNo=2, studentName=Bhushan Shimpi, city=Thalner, mobileNumber=7387136871, createdAt=2023-05-30T09:30:11.957667, updatedAt=null), Student(rollNo=3, studentName=Dolly Chaudhari, city=Shirpur, mobileNumber=9561575206, createdAt=2023-05-30T09:30:11.957667, updatedAt=null), Student(rollNo=4, studentName=pratik shimpi, city=Pune, mobileNumber=7768087271, createdAt=2023-05-30T09:30:11.959043, updatedAt=null), Student(rollNo=5, studentName=mohini shimpi, city=Dhule, mobileNumber=9421568621, createdAt=2023-05-30T09:30:11.959043, updatedAt=null)]
2023-05-30T09:51:56.574+05:30  WARN 13956 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=17m44s707ms880µs).
2023-05-30T10:35:58.511+05:30  INFO 13956 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-05-30T10:35:58.514+05:30  INFO 13956 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-05-30T10:36:08.688+05:30  INFO 19344 --- [main] com.student.StudentCrudApiApplication    : Starting StudentCrudApiApplication using Java 17.0.3.1 with PID 19344 (D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api\target\classes started by Bhushan shimpi in D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api)
2023-05-30T10:36:08.695+05:30  INFO 19344 --- [main] com.student.StudentCrudApiApplication    : No active profile set, falling back to 1 default profile: "default"
2023-05-30T10:36:11.750+05:30  INFO 19344 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9191 (http)
2023-05-30T10:36:11.779+05:30  INFO 19344 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-30T10:36:11.779+05:30  INFO 19344 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-05-30T10:36:11.986+05:30  INFO 19344 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-30T10:36:11.987+05:30  INFO 19344 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3189 ms
2023-05-30T10:36:12.050+05:30  INFO 19344 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-30T10:36:12.452+05:30  INFO 19344 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2023-05-30T10:36:12.455+05:30  INFO 19344 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-30T10:36:12.477+05:30  INFO 19344 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2023-05-30T10:36:12.901+05:30  WARN 19344 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T10:36:13.123+05:30  WARN 19344 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T10:36:13.808+05:30  INFO 19344 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@541bf968, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@739265f1, org.springframework.security.web.context.SecurityContextHolderFilter@741ac284, org.springframework.security.web.header.HeaderWriterFilter@aa61e4e, org.springframework.security.web.authentication.logout.LogoutFilter@481b2f10, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@d54d0f5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4ea56bdb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1cbc5693, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@58eac00e, org.springframework.security.web.access.ExceptionTranslationFilter@1283ca23, org.springframework.security.web.access.intercept.AuthorizationFilter@7455dacb]
2023-05-30T10:36:14.231+05:30  INFO 19344 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9191 (http) with context path ''
2023-05-30T10:36:14.259+05:30  INFO 19344 --- [main] com.student.StudentCrudApiApplication    : Started StudentCrudApiApplication in 6.519 seconds (process running for 7.386)
2023-05-30T10:36:58.332+05:30  INFO 19344 --- [http-nio-9191-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-30T10:36:58.334+05:30  INFO 19344 --- [http-nio-9191-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-30T10:36:58.335+05:30  INFO 19344 --- [http-nio-9191-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-05-30T10:38:42.560+05:30  INFO 19344 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-05-30T10:38:42.565+05:30  INFO 19344 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
